-36.9090 -36.9090 -36.9090 -36.9090
-30.0000  -0.4176  -0.4176  -0.4176  -0.4177  -0.4178  -0.4179  -0.4181  -0.4185
 -0.4190  -0.4196  -0.4202  -0.4204  -0.4190  -0.4134  -0.4013  -0.3902  -0.4200
 -0.6325  -1.1091  -1.7458  -2.4493  -3.2286  -4.1371  -5.2623  -6.7395  -8.7809
-11.7188 -16.0799 -22.6978 -32.8930 -36.9090 -36.9090 -36.9090 -36.9090 -36.9090
-36.9090 -36.9090 -36.9090 -36.9090
-30.0000  -0.4176  -0.4176  -0.4177  -0.4177  -0.4178  -0.4179  -0.4181  -0.4185
 -0.4190  -0.4196  -0.4202  -0.4204  -0.4190  -0.4134  -0.4013  -0.3902  -0.4200
 -0.6325  -1.1091  -1.7458  -2.4493  -3.2286  -4.1371  -5.2623  -6.7395  -8.7809
-11.7188 -16.0799 -22.6978 -32.8930 -36.9090 -36.9090 -36.9090 -36.9090 -36.9090
-36.9090 -36.9090 -36.9090 -36.9090
-32.0000  -0.4177  -0.4177  -0.4177  -0.4177  -0.4178  -0.4179  -0.4181  -0.4185
 -0.4190  -0.4196  -0.4202  -0.4204  -0.4190  -0.4134  -0.4013  -0.3902  -0.4200
 -0.6325  -1.1091  -1.7458  -2.4493  -3.2286  -4.1371  -5.2623  -6.7395  -8.7809
-11.7188 -16.0799 -22.6978 -32.8930 -36.9090 -36.9090 -36.9090 -36.9090 -36.9090
-36.9090 -36.9090 -36.9090 -36.9090
-31.0000  -0.4180  -0.4180  -0.4180  -0.4181  -0.4181  -0.4182  -0.4184  -0.4188
 -0.4193  -0.4199  -0.4205  -0.4207  -0.4193  -0.4137  -0.4016  -0.3905  -0.4203
 -0.6328  -1.1094  -1.7461  -2.4496  -3.2289  -4.1374  -5.2626  -6.7398  -8.7812
-11.7191 -16.0802 -22.6981 -32.8933 -36.9093 -36.9093 -36.9093 -36.9093 -36.9093
-36.9093 -36.9093 -36.9093 -36.9093
-30.0000  -0.4179  -0.4179  -0.4179  -0.4179  -0.4180  -0.4181  -0.4182  -0.4186
 -0.4191  -0.4197  -0.4203  -0.4205  -0.4191  -0.4135  -0.4014  -0.3903  -0.4201
 -0.6326  -1.1092  -1.7459  -2.4494  -3.2287  -4.1372  -5.2624  -6.7396  -8.7810
-11.7189 -16.0800 -22.6979 -32.8931 -36.9091 -36.9091 -36.9091 -36.9091 -36.9091
-36.9091 -36.9091 -36.9091 -36.9091
-42.0000  -0.4171  -0.4171  -0.4171  -0.4172  -0.4173  -0.4174  -0.4176  -0.4180
 -0.4185  -0.4191  -0.4197  -0.4199  -0.4185  -0.4129  -0.4008  -0.3897  -0.4195
 -0.6320  -1.1086  -1.7453  -2.4488  -3.2281  -4.1366  -5.2618  -6.7390  -8.7804
-11.7183 -16.0794 -22.6973 -32.8925 -36.9085 -36.9085 -36.9085 -36.9085 -36.9085
-36.9085 -36.9085 -36.9085 -36.9085
-41.0000  -0.4171  -0.4171  -0.4171  -0.4172  -0.4173  -0.4174  -0.4176  -0.4180
 -0.4185  -0.4191  -0.4197  -0.4199  -0.4185  -0.4129  -0.4008  -0.3897  -0.4195
 -0.6320  -1.1086  -1.7453  -2.4488  -3.2281  -4.1366  -5.2618  -6.7390  -8.7804
-11.7183 -16.0794 -22.6973 -32.8925 -36.9085 -36.9085 -36.9085 -36.9085 -36.9085
-36.9085 -36.9085 -36.9085 -36.9085
-40.0000  -0.4171  -0.4171  -0.4171  -0.4172  -0.4173  -0.4174  -0.4176  -0.4180
 -0.4185  -0.4191  -0.4197  -0.4199  -0.4185  -0.4129  -0.4008  -0.3897  -0.4195
 -0.6320  -1.1086  -1.7453  -2.4488  -3.2281  -4.1366  -5.2618  -6.7390  -8.7804
-11.7183 -16.0794 -22.6973 -32.8925 -36.9085 -36.9085 -36.9085 -36.9085 -36.9085
-36.9085 -36.9085 -36.9085 -36.9085
-40.0000  -0.4171  -0.4171  -0.4171  -0.4172  -0.4173  -0.4174  -0.4176  -0.4180
 -0.4185  -0.4191  -0.4197  -0.4199  -0.4185  -0.4129  -0.4008  -0.3897  -0.4195
 -0.6320  -1.1086  -1.7453  -2.4488  -3.2281  -4.1366  -5.2618  -6.7390  -8.7804
-11.7183 -16.0794 -22.6973 -32.8925 -36.9085 -36.9085 -36.9085 -36.9085 -36.9085
-36.9085 -36.9085 -36.9085 -36.9085
-42.0000  -0.4171  -0.4171  -0.4171  -0.4172  -0.4173  -0.4174  -0.4176  -0.4180
 -0.4185  -0.4191  -0.4197  -0.4199  -0.4185  -0.4129  -0.4008  -0.3897  -0.4195
 -0.6320  -1.1086  -1.7453  -2.4488  -3.2281  -4.1366  -5.2618  -6.7390  -8.7804
-11.7183 -16.0794 -22.6973 -32.8925 -36.9085 -36.9085 -36.9085 -36.9085 -36.9085
-36.9085 -36.9085 -36.9085 -36.9085
-41.0000  -0.4171  -0.4171  -0.4172  -0.4172  -0.4173  -0.4174  -0.4176  -0.4180
 -0.4185  -0.4191  -0.4197  -0.4199  -0.4185  -0.4129  -0.4008  -0.3897  -0.4195
 -0.6320  -1.1086  -1.7453  -2.4488  -3.2281  -4.1366  -5.2618  -6.7390  -8.7804
-11.7183 -16.0794 -22.6973 -32.8925 -36.9085 -36.9085 -36.9085 -36.9085 -36.9085
-36.9085 -36.9085 -36.9085 -36.9085
-40.0000  -0.4180  -0.4180  -0.4180  -0.4180  -0.4181  -0.4182  -0.4184  -0.4188
 -0.4193  -0.4199  -0.4205  -0.4207  -0.4193  -0.4137  -0.4016  -0.3905  -0.4203
 -0.6328  -1.1094  -1.7461  -2.4496  -3.2289  -4.1374  -5.2626  -6.7398  -8.7812
-11.7191 -16.0802 -22.6981 -32.8933 -36.9093 -36.9093 -36.9093 -36.9093 -36.9093
-36.9093 -36.9093 -36.9093 -36.9093
-52.0000  -0.4171  -0.4171  -0.4171  -0.4172  -0.4173  -0.4174  -0.4176  -0.4180
 -0.4185  -0.4191  -0.4197  -0.4199  -0.4185  -0.4129  -0.4008  -0.3897  -0.4195
 -0.6320  -1.1086  -1.7453  -2.4488  -3.2281  -4.1366  -5.2618  -6.7390  -8.7804
-11.7183 -16.0794 -22.6973 -32.8925 -36.9085 -36.9085 -36.9085 -36.9085 -36.9085
-36.9085 -36.9085 -36.9085 -36.9085
-51.0000  -0.4171  -0.4171  -0.4171  -0.4172  -0.4173  -0.4174  -0.4176  -0.4180
 -0.4185  -0.4191  -0.4197  -0.4199  -0.4185  -0.4129  -0.4008  -0.3897  -0.4195
 -0.6320  -1.1086  -1.7453  -2.4488  -3.2281  -4.1366  -5.2618  -6.7390  -8.7804
-11.7183 -16.0794 -22.6973 -32.8925 -36.9085 -36.9085 -36.9085 -36.9085 -36.9085
-36.9085 -36.9085 -36.9085 -36.9085
-50.0000  -0.4171  -0.4171  -0.4171  -0.4172  -0.4173  -0.4174  -0.4176  -0.4180
 -0.4185  -0.4191  -0.4197  -0.4199  -0.4185  -0.4129  -0.4008  -0.3897  -0.4195
 -0.6320  -1.1086  -1.7453  -2.4488  -3.2281  -4.1366  -5.2618  -6.7390  -8.7804
-11.7183 -16.0794 -22.6973 -32.8925 -36.9085 -36.9085 -36.9085 -36.9085 -36.9085
-36.9085 -36.9085 -36.9085 -36.9085
-50.0000  -0.4171  -0.4171  -0.4171  -0.4172  -0.4173  -0.4174  -0.4176  -0.4180
 -0.4185  -0.4191  -0.4197  -0.4199  -0.4185  -0.4129  -0.4008  -0.3897  -0.4195
 -0.6320  -1.1086  -1.7453  -2.4488  -3.2281  -4.1366  -5.2618  -6.7390  -8.7804
-11.7183 -16.0794 -22.6973 -32.8925 -36.9085 -36.9085 -36.9085 -36.9085 -36.9085
-36.9085 -36.9085 -36.9085 -36.9085
-52.0000  -0.4171  -0.4171  -0.4171  -0.4172  -0.4173  -0.4174  -0.4176  -0.4180
 -0.4185  -0.4191  -0.4197  -0.4199  -0.4185  -0.4129  -0.4008  -0.3897  -0.4195
 -0.6320  -1.1086  -1.7453  -2.4488  -3.2281  -4.1366  -5.2618  -6.7390  -8.7804
-11.7183 -16.0794 -22.6973 -32.8925 -36.9085 -36.9085 -36.9085 -36.9085 -36.9085
-36.9085 -36.9085 -36.9085 -36.9085
-51.0000  -0.4171  -0.4171  -0.4171  -0.4172  -0.4173  -0.4174  -0.4176  -0.4180
 -0.4185  -0.4191  -0.4197  -0.4199  -0.4185  -0.4129  -0.4008  -0.3897  -0.4195
 -0.6320  -1.1086  -1.7453  -2.4488  -3.2281  -4.1366  -5.2618  -6.7390  -8.7804
-11.7183 -16.0794 -22.6973 -32.8925 -36.9085 -36.9085 -36.9085 -36.9085 -36.9085
-36.9085 -36.9085 -36.9085 -36.9085
-50.0000  -0.4179  -0.4179  -0.4179  -0.4180  -0.4181  -0.4182  -0.4184  -0.4188
 -0.4193  -0.4199  -0.4205  -0.4207  -0.4193  -0.4137  -0.4016  -0.3905  -0.4203
 -0.6328  -1.1094  -1.7461  -2.4496  -3.2289  -4.1374  -5.2626  -6.7398  -8.7812
-11.7191 -16.0802 -22.6981 -32.8933 -36.9093 -36.9093 -36.9093 -36.9093 -36.9093
-36.9093 -36.9093 -36.9093 -36.9093
-62.0000  -0.5086  -0.5086  -0.5086  -0.5087  -0.5088  -0.5089  -0.5091  -0.5095
 -0.5100  -0.5106  -0.5112  -0.5114  -0.5100  -0.5044  -0.4923  -0.4812  -0.5110
 -0.7235  -1.2001  -1.8368  -2.5403  -3.3196  -4.2281  -5.3533  -6.8305  -8.8719
-11.8098 -16.1709 -22.7888 -32.9840 -37.0000 -37.0000 -37.0000 -37.0000 -37.0000
-37.0000 -37.0000 -37.0000 -37.0000
-61.0000  -0.5086  -0.5086  -0.5086  -0.5087  -0.5088  -0.5089  -0.5091  -0.5095
 -0.5100  -0.5106  -0.5112  -0.5114  -0.5100  -0.5044  -0.4923  -0.4812  -0.5110
 -0.7235  -1.2001  -1.8368  -2.5403  -3.3196  -4.2281  -5.3533  -6.8305  -8.8719
-11.8098 -16.1709 -22.7888 -32.9840 -37.0000 -37.0000 -37.0000 -37.0000 -37.0000
-37.0000 -37.0000 -37.0000 -37.0000
-60.0000  -0.5086  -0.5086  -0.5086  -0.5087  -0.5088  -0.5089  -0.5091  -0.5095
 -0.5100  -0.5106  -0.5112  -0.5114  -0.5100  -0.5044  -0.4923  -0.4812  -0.5110
 -0.7235  -1.2001  -1.8368  -2.5403  -3.3196  -4.2281  -5.3533  -6.8305  -8.8719
-11.8098 -16.1709 -22.7888 -32.9840 -37.0000 -37.0000 -37.0000 -37.0000 -37.0000
-37.0000 -37.0000 -37.0000 -37.0000
-60.0000  -0.5086  -0.5086  -0.5086  -0.5087  -0.5088  -0.5089  -0.5091  -0.5095
 -0.5100  -0.5106  -0.5112  -0.5114  -0.5100  -0.5044  -0.4923  -0.4812  -0.5110
 -0.7235  -1.2001  -1.8368  -2.5403  -3.3196  -4.2281  -5.3533  -6.8305  -8.8719
-11.8098 -16.1709 -22.7888 -32.9840 -37.0000 -37.0000 -37.0000 -37.0000 -37.0000
-37.0000 -37.0000 -37.0000 -37.0000
-62.0000  -0.5086  -0.5086  -0.5086  -0.5087  -0.5088  -0.5089  -0.5091  -0.5095
 -0.5100  -0.5106  -0.5112  -0.5114  -0.5100  -0.5044  -0.4923  -0.4812  -0.5110
 -0.7235  -1.2001  -1.8368  -2.5403  -3.3196  -4.2281  -5.3533  -6.8305  -8.8719
-11.8098 -16.1709 -22.7888 -32.9840 -37.0000 -37.0000 -37.0000 -37.0000 -37.0000
-37.0000 -37.0000 -37.0000 -37.0000
-61.0000  -0.5086  -0.5086  -0.5086  -0.5087  -0.5088  -0.5089  -0.5091  -0.5095
 -0.5100  -0.5106  -0.5112  -0.5114  -0.5100  -0.5044  -0.4923  -0.4812  -0.5110
 -0.7235  -1.2001  -1.8368  -2.5403  -3.3196  -4.2281  -5.3533  -6.8305  -8.8719
-11.8098 -16.1709 -22.7888 -32.9840 -37.0000 -37.0000 -37.0000 -37.0000 -37.0000
-37.0000 -37.0000 -37.0000 -37.0000
-60.0000  -0.5086  -0.5086  -0.5086  -0.5087  -0.5088  -0.5089  -0.5091  -0.5095
 -0.5100  -0.5106  -0.5112  -0.5114  -0.5100  -0.5044  -0.4923  -0.4812  -0.5110
 -0.7235  -1.2001  -1.8368  -2.5403  -3.3196  -4.2281  -5.3533  -6.8305  -8.8719
-11.8098 -16.1709 -22.7888 -32.9840 -37.0000 -37.0000 -37.0000 -37.0000 -37.0000
-37.0000 -37.0000 -37.0000 -37.0000
nl= 2 nu=18
  0.0000  -1.3990  -1.3990  -1.3990  -1.3990  -1.3990  -1.3990  -1.3990  -1.3990
 -1.3990  -1.3990  -1.3990  -1.3990  -1.3990  -1.3990  -1.3991  -1.3993  -1.3999
 -1.4012  -1.4045  -1.4129  -1.4341  -1.4870  -1.6198  -1.9505  -2.7498  -4.0944
 -4.7732  -5.3166  -5.8527  -6.4133  -7.1527  -7.6702  -8.1922  -8.7253  -9.2767
 -9.8573 -10.4847 -11.1864
  0.0000  -1.5421  -1.5421  -1.5421  -1.5421  -1.5421  -1.5421  -1.5421  -1.5421
 -1.5421  -1.5421  -1.5421  -1.5421  -1.5421  -1.5421  -1.5421  -1.5422  -1.5425
 -1.5432  -1.5449  -1.5492  -1.5600  -1.5871  -1.6551  -1.8256  -2.2507  -3.2749
 -4.6839  -5.2907  -5.8399  -6.4058  -7.1457  -7.6664  -8.1895  -8.7233  -9.2750
 -9.8560 -10.4836 -11.1853
  0.0000  -1.6899  -1.6899  -1.6899  -1.6899  -1.6899  -1.6899  -1.6899  -1.6899
 -1.6899  -1.6899  -1.6899  -1.6899  -1.6899  -1.6899  -1.6899  -1.6900  -1.6901
 -1.6904  -1.6913  -1.6935  -1.6989  -1.7127  -1.7471  -1.8337  -2.0507  -2.5925
 -3.8857  -5.2368  -5.8195  -6.3954  -7.1367  -7.6630  -8.1876  -8.7227  -9.2751
 -9.8564 -10.4843 -11.1862
  0.0000  -1.8364  -1.8364  -1.8364  -1.8364  -1.8364  -1.8364  -1.8364  -1.8364
 -1.8364  -1.8364  -1.8364  -1.8364  -1.8364  -1.8364  -1.8364  -1.8365  -1.8365
 -1.8367  -1.8371  -1.8382  -1.8410  -1.8479  -1.8653  -1.9089  -2.0185  -2.2933
 -2.9797  -4.5840  -5.7760  -6.3738  -7.1175  -7.6541  -8.1810  -8.7179  -9.2715
 -9.8537 -10.4819 -11.1841
  0.0000  -1.9891  -1.9891  -1.9891  -1.9891  -1.9891  -1.9891  -1.9891  -1.9891
 -1.9891  -1.9891  -1.9891  -1.9891  -1.9891  -1.9891  -1.9891  -1.9891  -1.9892
 -1.9893  -1.9895  -1.9900  -1.9914  -1.9949  -2.0036  -2.0255  -2.0806  -2.2188
 -2.5657  -3.4323  -5.3598  -6.3422  -7.0918  -7.6461  -8.1767  -8.7164  -9.2719
 -9.8552 -10.4842 -11.1868
  0.0000  -2.1371  -2.1371  -2.1371  -2.1371  -2.1371  -2.1371  -2.1371  -2.1371
 -2.1371  -2.1371  -2.1371  -2.1371  -2.1371  -2.1371  -2.1371  -2.1371  -2.1371
 -2.1372  -2.1373  -2.1376  -2.1383  -2.1400  -2.1444  -2.1554  -2.1830  -2.2523
 -2.4264  -2.8633  -3.9549  -6.1382  -7.0410  -7.6280  -8.1629  -8.7068  -9.2650
 -9.8500 -10.4803 -11.1838
  0.0000  -2.2868  -2.2868  -2.2868  -2.2868  -2.2868  -2.2868  -2.2868  -2.2868
 -2.2868  -2.2868  -2.2868  -2.2868  -2.2868  -2.2868  -2.2868  -2.2868  -2.2868
 -2.2869  -2.2869  -2.2871  -2.2874  -2.2883  -2.2905  -2.2960  -2.3098  -2.3445
 -2.4317  -2.6507  -3.2005  -4.5732  -6.9200  -7.6060  -8.1460  -8.6951  -9.2569
 -9.8445 -10.4765 -11.1813
  0.0000  -1.0976  -1.0976  -1.0976  -1.0976  -1.0976  -1.0976  -1.0976  -1.0976
 -1.0976  -1.0976  -1.0976  -1.0977  -1.0977  -1.0978  -1.0982  -1.0991  -1.1013
 -1.1069  -1.1209  -1.1559  -1.2436  -1.4606  -1.9788  -2.9614  -3.7385  -4.3011
 -4.8369  -5.3784  -6.0315  -6.6628  -7.1834  -7.7126  -8.2571  -8.8265  -9.4360
-10.1090 -10.8831 -11.8172
  0.0000  -1.2286  -1.2286  -1.2286  -1.2286  -1.2286  -1.2286  -1.2286  -1.2286
 -1.2286  -1.2286  -1.2286  -1.2286  -1.2286  -1.2287  -1.2289  -1.2294  -1.2305
 -1.2335  -1.2410  -1.2597  -1.3066  -1.4239  -1.7148  -2.4080  -3.5735  -4.2666
 -4.8211  -5.3696  -6.0245  -6.6578  -7.1801  -7.7102  -8.2552  -8.8251  -9.4347
-10.1079 -10.8820 -11.8162
  0.0000  -1.3683  -1.3683  -1.3683  -1.3683  -1.3683  -1.3683  -1.3683  -1.3683
 -1.3683  -1.3684  -1.3684  -1.3684  -1.3684  -1.3684  -1.3685  -1.3688  -1.3694
 -1.3709  -1.3748  -1.3845  -1.4089  -1.4701  -1.6234  -2.0042  -2.9077  -4.1699
 -4.7947  -5.3571  -6.0150  -6.6523  -7.1772  -7.7086  -8.2546  -8.8250  -9.4350
-10.1084 -10.8827 -11.8169
  0.0000  -1.5114  -1.5114  -1.5114  -1.5114  -1.5114  -1.5114  -1.5114  -1.5114
 -1.5114  -1.5114  -1.5114  -1.5114  -1.5114  -1.5114  -1.5114  -1.5116  -1.5119
 -1.5127  -1.5146  -1.5196  -1.5321  -1.5635  -1.6422  -1.8395  -2.3301  -3.4834
 -4.7336  -5.3335  -5.9974  -6.6413  -7.1707  -7.7041  -8.2516  -8.8229  -9.4336
-10.1074 -10.8819 -11.8163
  0.0000  -1.6583  -1.6583  -1.6583  -1.6583  -1.6583  -1.6583  -1.6583  -1.6583
 -1.6583  -1.6583  -1.6583  -1.6583  -1.6583  -1.6583  -1.6583  -1.6584  -1.6586
 -1.6590  -1.6600  -1.6625  -1.6688  -1.6847  -1.7247  -1.8250  -2.0764  -2.7024
 -4.1435  -5.2905  -5.9697  -6.6256  -7.1619  -7.6985  -8.2481  -8.8209  -9.4326
-10.1070 -10.8819 -11.8166
  0.0000  -1.8051  -1.8051  -1.8051  -1.8051  -1.8051  -1.8051  -1.8051  -1.8051
 -1.8051  -1.8051  -1.8051  -1.8051  -1.8051  -1.8051  -1.8051  -1.8052  -1.8053
 -1.8055  -1.8060  -1.8072  -1.8104  -1.8184  -1.8386  -1.8892  -2.0162  -2.3348
 -3.1286  -4.8768  -5.9205  -6.6006  -7.1472  -7.6876  -8.2404  -8.8155  -9.4285
-10.1040 -10.8795 -11.8146
  0.0000  -1.9535  -1.9535  -1.9535  -1.9535  -1.9535  -1.9535  -1.9535  -1.9535
 -1.9535  -1.9535  -1.9535  -1.9535  -1.9535  -1.9535  -1.9535  -1.9536  -1.9536
 -1.9537  -1.9540  -1.9546  -1.9562  -1.9602  -1.9703  -1.9958  -2.0596  -2.2200
 -2.6222  -3.6249  -5.6672  -6.5649  -7.1297  -7.6740  -8.2306  -8.8084  -9.4236
-10.1005 -10.8772 -11.8128
  0.0000  -0.8471  -0.8471  -0.8471  -0.8471  -0.8471  -0.8471  -0.8471  -0.8471
 -0.8471  -0.8471  -0.8472  -0.8472  -0.8474  -0.8479  -0.8492  -0.8522  -0.8600
 -0.8793  -0.9276  -1.0465  -1.3288  -1.9120  -2.6588  -3.2652  -3.8144  -4.3584
 -4.9549  -5.6533  -6.1735  -6.6998  -7.2387  -7.7988  -8.3930  -9.0416  -9.7767
-10.6491 -11.7392 -13.1743
  0.0000  -0.9503  -0.9503  -0.9503  -0.9503  -0.9503  -0.9503  -0.9503  -0.9503
 -0.9503  -0.9503  -0.9503  -0.9504  -0.9505  -0.9508  -0.9515  -0.9533  -0.9579
 -0.9693  -0.9980  -1.0696  -1.2460  -1.6618  -2.4577  -3.2178  -3.7959  -4.3489
 -4.9485  -5.6480  -6.1706  -6.6980  -7.2377  -7.7981  -8.3927  -9.0415  -9.7767
-10.6492 -11.7393 -13.1745
  0.0000  -1.0676  -1.0676  -1.0676  -1.0676  -1.0676  -1.0676  -1.0676  -1.0676
 -1.0676  -1.0676  -1.0677  -1.0677  -1.0677  -1.0679  -1.0683  -1.0693  -1.0719
 -1.0783  -1.0943  -1.1345  -1.2348  -1.4821  -2.0625  -3.0531  -3.7589  -4.3310
 -4.9364  -5.6377  -6.1645  -6.6933  -7.2343  -7.7956  -8.3906  -9.0397  -9.7751
-10.6477 -11.7379 -13.1731
  0.0000  -1.1991  -1.1991  -1.1991  -1.1991  -1.1991  -1.1991  -1.1991  -1.1991
 -1.1991  -1.1991  -1.1991  -1.1991  -1.1991  -1.1992  -1.1994  -1.2000  -1.2013
 -1.2047  -1.2133  -1.2349  -1.2889  -1.4239  -1.7576  -2.5357  -3.6546  -4.3033
 -4.9202  -5.6250  -6.1584  -6.6897  -7.2322  -7.7948  -8.3905  -9.0401  -9.7759
-10.6486 -11.7390 -13.1743
  0.0000  -1.3366  -1.3366  -1.3366  -1.3366  -1.3366  -1.3366  -1.3366  -1.3366
 -1.3366  -1.3366  -1.3366  -1.3366  -1.3366  -1.3367  -1.3368  -1.3371  -1.3378
 -1.3395  -1.3440  -1.3553  -1.3835  -1.4543  -1.6313  -2.0696  -3.0814  -4.2370
 -4.8915  -5.6031  -6.1471  -6.6814  -7.2266  -7.7908  -8.3878  -9.0382  -9.7746
-10.6477 -11.7382 -13.1736
  0.0000  -1.4833  -1.4833  -1.4833  -1.4833  -1.4833  -1.4833  -1.4833  -1.4833
 -1.4833  -1.4833  -1.4833  -1.4833  -1.4833  -1.4833  -1.4834  -1.4835  -1.4839
 -1.4848  -1.4871  -1.4929  -1.5073  -1.5437  -1.6348  -1.8631  -2.4291  -3.7109
 -4.8437  -5.5752  -6.1367  -6.6738  -7.2225  -7.7893  -8.3879  -9.0396  -9.7768
-10.6505 -11.7414 -13.1771
  0.0000  -1.6240  -1.6240  -1.6240  -1.6240  -1.6240  -1.6240  -1.6240  -1.6240
 -1.6240  -1.6240  -1.6240  -1.6240  -1.6240  -1.6240  -1.6240  -1.6241  -1.6243
 -1.6248  -1.6259  -1.6288  -1.6362  -1.6546  -1.7009  -1.8172  -2.1084  -2.8316
 -4.4164  -5.5177  -6.1155  -6.6544  -7.2064  -7.7762  -8.3775  -9.0307  -9.7691
-10.6437 -11.7351 -13.1712
  0.0000  -0.6908  -0.6908  -0.6908  -0.6908  -0.6908  -0.6908  -0.6908  -0.6908
 -0.6909  -0.6909  -0.6910  -0.6911  -0.6916  -0.6928  -0.6957  -0.7029  -0.7211
 -0.7660  -0.8745  -1.1203  -1.5835  -2.1808  -2.7594  -3.3223  -3.8954  -4.6397
 -5.1621  -5.6872  -6.2221  -6.7746  -7.3559  -7.9837  -8.6856  -9.5051 -10.5113
-11.8134 -13.5846 -16.0991
  0.0000  -0.7465  -0.7465  -0.7465  -0.7465  -0.7465  -0.7465  -0.7465  -0.7465
 -0.7465  -0.7466  -0.7466  -0.7467  -0.7471  -0.7479  -0.7500  -0.7553  -0.7685
 -0.8013  -0.8823  -1.0746  -1.4852  -2.1182  -2.7362  -3.3103  -3.8882  -4.6325
 -5.1583  -5.6844  -6.2204  -6.7734  -7.3552  -7.9832  -8.6852  -9.5048 -10.5111
-11.8132 -13.5844 -16.0990
  0.0000  -0.8243  -0.8243  -0.8243  -0.8243  -0.8243  -0.8243  -0.8243  -0.8243
 -0.8243  -0.8244  -0.8244  -0.8245  -0.8247  -0.8252  -0.8266  -0.8301  -0.8387
 -0.8604  -0.9143  -1.0466  -1.3567  -1.9687  -2.6880  -3.2904  -3.8768  -4.6212
 -5.1526  -5.6807  -6.2178  -6.7719  -7.3542  -7.9827  -8.6850  -9.5048 -10.5111
-11.8133 -13.5845 -16.0992
  0.0000  -0.9229  -0.9229  -0.9229  -0.9229  -0.9229  -0.9229  -0.9229  -0.9229
 -0.9229  -0.9229  -0.9229  -0.9230  -0.9231  -0.9235  -0.9243  -0.9263  -0.9315
 -0.9446  -0.9772  -1.0585  -1.2577  -1.7194  -2.5366  -3.2527  -3.8585  -4.6035
 -5.1437  -5.6740  -6.2135  -6.7688  -7.3522  -7.9813  -8.6841  -9.5041 -10.5106
-11.8129 -13.5842 -16.0989
  0.0000  -1.0392  -1.0392  -1.0392  -1.0392  -1.0392  -1.0392  -1.0392  -1.0392
 -1.0392  -1.0392  -1.0392  -1.0392  -1.0393  -1.0395  -1.0400  -1.0411  -1.0440
 -1.0514  -1.0698  -1.1159  -1.2308  -1.5129  -2.1604  -3.1408  -3.8288  -4.5775
 -5.1322  -5.6649  -6.2072  -6.7648  -7.3495  -7.9797  -8.6831  -9.5037 -10.5105
-11.8129 -13.5843 -16.0991
  0.0000  -1.1680  -1.1680  -1.1680  -1.1680  -1.1680  -1.1680  -1.1680  -1.1680
 -1.1680  -1.1680  -1.1680  -1.1680  -1.1680  -1.1681  -1.1684  -1.1690  -1.1706
 -1.1745  -1.1844  -1.2093  -1.2716  -1.4271  -1.8098  -2.6780  -3.7561  -4.5366
 -5.1187  -5.6525  -6.1979  -6.7582  -7.3451  -7.9767  -8.6812  -9.5024 -10.5098
-11.8125 -13.5841 -16.0990
  0.0000  -1.3048  -1.3048  -1.3048  -1.3048  -1.3048  -1.3048  -1.3048  -1.3048
 -1.3048  -1.3048  -1.3048  -1.3048  -1.3049  -1.3049  -1.3050  -1.3054  -1.3062
 -1.3082  -1.3134  -1.3264  -1.3591  -1.4409  -1.6454  -2.1498  -3.2781  -4.4581
 -5.1051  -5.6383  -6.1859  -6.7488  -7.3383  -7.9721  -8.6778  -9.5002 -10.5082
-11.8114 -13.5833 -16.0984
  0.0000  -0.6312  -0.6312  -0.6312  -0.6312  -0.6312  -0.6312  -0.6312  -0.6312
 -0.6312  -0.6312  -0.6313  -0.6316  -0.6323  -0.6339  -0.6379  -0.6481  -0.6734
 -0.7354  -0.8804  -1.1819  -1.6657  -2.2335  -2.8194  -3.4972  -4.1420  -4.6707
 -5.2043  -5.7515  -6.3224  -6.9327  -7.6062  -8.3806  -9.3149 -10.5029 -12.0932
-14.3211 -17.5596 -22.3998
  0.0000  -0.6481  -0.6481  -0.6481  -0.6481  -0.6481  -0.6481  -0.6481  -0.6481
 -0.6481  -0.6481  -0.6482  -0.6485  -0.6490  -0.6505  -0.6542  -0.6635  -0.6865
 -0.7430  -0.8764  -1.1616  -1.6428  -2.2206  -2.8116  -3.4903  -4.1373  -4.6678
 -5.2024  -5.7502  -6.3217  -6.9323  -7.6060  -8.3804  -9.3148 -10.5029 -12.0933
-14.3212 -17.5597 -22.3999
  0.0000  -0.6769  -0.6769  -0.6769  -0.6769  -0.6769  -0.6769  -0.6769  -0.6769
 -0.6769  -0.6770  -0.6770  -0.6772  -0.6777  -0.6790  -0.6821  -0.6898  -0.7091
 -0.7569  -0.8718  -1.1289  -1.6014  -2.1994  -2.8000  -3.4798  -4.1296  -4.6627
 -5.1990  -5.7477  -6.3200  -6.9312  -7.6053  -8.3800  -9.3145 -10.5027 -12.0931
-14.3211 -17.5596 -22.3998
  0.0000  -0.7257  -0.7257  -0.7257  -0.7257  -0.7257  -0.7257  -0.7257  -0.7257
 -0.7257  -0.7257  -0.7258  -0.7259  -0.7263  -0.7272  -0.7295  -0.7353  -0.7499
 -0.7860  -0.8747  -1.0837  -1.5181  -2.1542  -2.7825  -3.4646  -4.1188  -4.6554
 -5.1938  -5.7443  -6.3177  -6.9297  -7.6045  -8.3795  -9.3142 -10.5025 -12.0930
-14.3211 -17.5596 -22.3999
  0.0000  -0.7980  -0.7980  -0.7980  -0.7980  -0.7980  -0.7980  -0.7980  -0.7980
